x_center,y_center,attempts,makes,fg_pct,pps
-260,-60,0,0,,
-220,-60,1,0,0.0,0.0
-180,-60,0,0,,
-140,-60,0,0,,
-100,-60,0,0,,
-60,-60,0,0,,
-20,-60,0,0,,
20,-60,0,0,,
60,-60,0,0,,
100,-60,1,0,0.0,0.0
140,-60,0,0,,
180,-60,0,0,,
220,-60,0,0,,
260,-60,0,0,,
-260,-20,107,45,0.4206,1.2617
-220,-20,3438,1323,0.3848,1.1507
-180,-20,91,35,0.3846,0.7692
-140,-20,203,100,0.4926,0.9852
-100,-20,232,95,0.4095,0.819
-60,-20,181,77,0.4254,0.8508
-20,-20,2022,1514,0.7488,1.4975
20,-20,2189,1651,0.7542,1.5085
60,-20,160,57,0.3563,0.7125
100,-20,188,87,0.4628,0.9255
140,-20,211,87,0.4123,0.8246
180,-20,91,35,0.3846,0.7692
220,-20,1766,695,0.3935,1.175
260,-20,87,40,0.4598,1.3793
-260,20,195,70,0.359,1.0769
-220,20,6235,2383,0.3822,1.141
-180,20,245,107,0.4367,0.8735
-140,20,733,303,0.4134,0.8267
-100,20,1043,463,0.4439,0.8878
-60,20,2894,1160,0.4008,0.8017
-20,20,25630,16281,0.6352,1.2705
20,20,35809,23159,0.6467,1.2935
60,20,3629,1526,0.4205,0.841
100,20,1242,553,0.4452,0.8905
140,20,742,300,0.4043,0.8086
180,20,218,87,0.3991,0.7982
220,20,6102,2401,0.3935,1.1732
260,20,327,122,0.3731,1.1193
-260,60,63,33,0.5238,1.5714
-220,60,2092,817,0.3905,1.1597
-180,60,163,61,0.3742,0.7485
-140,60,496,197,0.3972,0.7944
-100,60,878,376,0.4282,0.8565
-60,60,2311,892,0.386,0.772
-20,60,6698,3034,0.453,0.9059
20,60,7227,3341,0.4623,0.9246
60,60,2763,1205,0.4361,0.8722
100,60,1005,433,0.4308,0.8617
140,60,427,175,0.4098,0.8197
180,60,125,44,0.352,0.704
220,60,2830,1098,0.388,1.1587
260,60,139,51,0.3669,1.1007
-260,100,14,5,0.3571,1.0714
-220,100,1464,555,0.3791,1.1277
-180,100,139,72,0.518,1.036
-140,100,438,179,0.4087,0.8174
-100,100,789,315,0.3992,0.7985
-60,100,1749,821,0.4694,0.9388
-20,100,3359,1571,0.4677,0.9354
20,100,3593,1610,0.4481,0.8962
60,100,1884,876,0.465,0.9299
100,100,805,373,0.4634,0.9267
140,100,422,169,0.4005,0.8009
180,100,128,48,0.375,0.75
220,100,1570,551,0.351,1.0478
260,100,32,12,0.375,1.125
-260,140,0,0,,
-220,140,2661,972,0.3653,1.0958
-180,140,729,283,0.3882,1.0974
-140,140,446,168,0.3767,0.7534
-100,140,927,393,0.4239,0.8479
-60,140,1152,484,0.4201,0.8403
-20,140,1686,745,0.4419,0.8837
20,140,1828,799,0.4371,0.8742
60,140,1252,574,0.4585,0.9169
100,140,1054,431,0.4089,0.8178
140,140,429,154,0.359,0.7179
180,140,453,174,0.3841,1.0839
220,140,2406,916,0.3807,1.1421
260,140,6,1,0.1667,0.5
-260,180,1,0,0.0,0.0
-220,180,871,317,0.3639,1.0918
-180,180,5115,1832,0.3582,1.0743
-140,180,793,311,0.3922,1.0858
-100,180,433,177,0.4088,0.8176
-60,180,515,194,0.3767,0.7534
-20,180,769,326,0.4239,0.8479
